trimestre,division,ice,type
T1/2010,"1- Alimentation, boissons et tabacs",152.9,export
T1/2010,2- Energie et lubrifiants,125.6,export
T1/2010,3- Produits bruts d'origine animale et vegetale,213.8,export
T1/2010,4- Produits bruts d'origine minerale,219.7,export
T1/2010,5- Demi-Produits,205.1,export
T1/2010,6- Produits finis d'equipement agricole,130.6,export
T1/2010,7- Produits finis d'equipement industriel,130.6,export
T1/2010,8- Produits finis de consommation,123.1,export
T1/2010,EXPORTATIONS,155.7,export
T1/2010,"1- Alimentation, boissons et tabacs",184.7,import
T1/2010,2- Energie et lubrifiants,280.9,import
T1/2010,3- Produits bruts d'origine animale et vegetale,198.2,import
T1/2010,4- Produits bruts d'origine minerale,174.9,import
T1/2010,5- Demi-Produits,182.0,import
T1/2010,6- Produits finis d'equipement agricole,167.6,import
T1/2010,7- Produits finis d'equipement industriel,160.7,import
T1/2010,8- Produits finis de consommation,164.9,import
T1/2010,IMPORTATIONS,189.9,import
T2/2010,"1- Alimentation, boissons et tabacs",157.8,export
T2/2010,2- Energie et lubrifiants,247.0,export
T2/2010,3- Produits bruts d'origine animale et vegetale,194.4,export
T2/2010,4- Produits bruts d'origine minerale,278.9,export
T2/2010,5- Demi-Produits,244.2,export
T2/2010,6- Produits finis d'equipement agricole,138.2,export
T2/2010,7- Produits finis d'equipement industriel,138.2,export
T2/2010,8- Produits finis de consommation,130.0,export
T2/2010,EXPORTATIONS,173.1,export
T2/2010,"1- Alimentation, boissons et tabacs",187.6,import
T2/2010,2- Energie et lubrifiants,280.0,import
T2/2010,3- Produits bruts d'origine animale et vegetale,265.5,import
T2/2010,4- Produits bruts d'origine minerale,202.0,import
T2/2010,5- Demi-Produits,192.4,import
T2/2010,6- Produits finis d'equipement agricole,198.3,import
T2/2010,7- Produits finis d'equipement industriel,197.2,import
T2/2010,8- Produits finis de consommation,162.2,import
T2/2010,IMPORTATIONS,202.8,import
T3/2010,"1- Alimentation, boissons et tabacs",163.3,export
T3/2010,2- Energie et lubrifiants,202.2,export
T3/2010,3- Produits bruts d'origine animale et vegetale,243.3,export
T3/2010,4- Produits bruts d'origine minerale,280.2,export
T3/2010,5- Demi-Produits,252.5,export
T3/2010,6- Produits finis d'equipement agricole,162.3,export
T3/2010,7- Produits finis d'equipement industriel,162.3,export
T3/2010,8- Produits finis de consommation,150.4,export
T3/2010,EXPORTATIONS,187.1,export
T3/2010,"1- Alimentation, boissons et tabacs",206.9,import
T3/2010,2- Energie et lubrifiants,287.3,import
T3/2010,3- Produits bruts d'origine animale et vegetale,263.0,import
T3/2010,4- Produits bruts d'origine minerale,191.2,import
T3/2010,5- Demi-Produits,193.9,import
T3/2010,6- Produits finis d'equipement agricole,195.3,import
T3/2010,7- Produits finis d'equipement industriel,187.0,import
T3/2010,8- Produits finis de consommation,166.4,import
T3/2010,IMPORTATIONS,205.3,import
T4/2010,"1- Alimentation, boissons et tabacs",176.6,export
T4/2010,2- Energie et lubrifiants,252.7,export
T4/2010,3- Produits bruts d'origine animale et vegetale,217.0,export
T4/2010,4- Produits bruts d'origine minerale,347.6,export
T4/2010,5- Demi-Produits,290.1,export
T4/2010,6- Produits finis d'equipement agricole,184.4,export
T4/2010,7- Produits finis d'equipement industriel,184.4,export
T4/2010,8- Produits finis de consommation,151.1,export
T4/2010,EXPORTATIONS,205.5,export
T4/2010,"1- Alimentation, boissons et tabacs",253.3,import
T4/2010,2- Energie et lubrifiants,328.7,import
T4/2010,3- Produits bruts d'origine animale et vegetale,271.3,import
T4/2010,4- Produits bruts d'origine minerale,225.0,import
T4/2010,5- Demi-Produits,211.4,import
T4/2010,6- Produits finis d'equipement agricole,165.0,import
T4/2010,7- Produits finis d'equipement industriel,180.6,import
T4/2010,8- Produits finis de consommation,169.8,import
T4/2010,IMPORTATIONS,217.2,import
T1/2011,"1- Alimentation, boissons et tabacs",182.7,export
T1/2011,2- Energie et lubrifiants,532.3,export
T1/2011,3- Produits bruts d'origine animale et vegetale,225.0,export
T1/2011,4- Produits bruts d'origine minerale,360.1,export
T1/2011,5- Demi-Produits,297.0,export
T1/2011,6- Produits finis d'equipement agricole,164.4,export
T1/2011,7- Produits finis d'equipement industriel,164.4,export
T1/2011,8- Produits finis de consommation,143.4,export
T1/2011,EXPORTATIONS,205.9,export
T1/2011,"1- Alimentation, boissons et tabacs",323.4,import
T1/2011,2- Energie et lubrifiants,364.8,import
T1/2011,3- Produits bruts d'origine animale et vegetale,326.5,import
T1/2011,4- Produits bruts d'origine minerale,300.6,import
T1/2011,5- Demi-Produits,229.8,import
T1/2011,6- Produits finis d'equipement agricole,182.7,import
T1/2011,7- Produits finis d'equipement industriel,175.2,import
T1/2011,8- Produits finis de consommation,181.8,import
T1/2011,IMPORTATIONS,240.9,import
T2/2011,"1- Alimentation, boissons et tabacs",168.2,export
T2/2011,2- Energie et lubrifiants,503.6,export
T2/2011,3- Produits bruts d'origine animale et vegetale,213.2,export
T2/2011,4- Produits bruts d'origine minerale,347.3,export
T2/2011,5- Demi-Produits,307.1,export
T2/2011,6- Produits finis d'equipement agricole,168.7,export
T2/2011,7- Produits finis d'equipement industriel,168.7,export
T2/2011,8- Produits finis de consommation,147.5,export
T2/2011,EXPORTATIONS,205.9,export
T2/2011,"1- Alimentation, boissons et tabacs",250.9,import
T2/2011,2- Energie et lubrifiants,408.9,import
T2/2011,3- Produits bruts d'origine animale et vegetale,278.6,import
T2/2011,4- Produits bruts d'origine minerale,339.1,import
T2/2011,5- Demi-Produits,238.0,import
T2/2011,6- Produits finis d'equipement agricole,181.9,import
T2/2011,7- Produits finis d'equipement industriel,180.9,import
T2/2011,8- Produits finis de consommation,180.5,import
T2/2011,IMPORTATIONS,242.3,import
T3/2011,"1- Alimentation, boissons et tabacs",160.0,export
T3/2011,2- Energie et lubrifiants,537.1,export
T3/2011,3- Produits bruts d'origine animale et vegetale,179.0,export
T3/2011,4- Produits bruts d'origine minerale,395.0,export
T3/2011,5- Demi-Produits,320.4,export
T3/2011,6- Produits finis d'equipement agricole,189.6,export
T3/2011,7- Produits finis d'equipement industriel,189.6,export
T3/2011,8- Produits finis de consommation,157.5,export
T3/2011,EXPORTATIONS,216.6,export
T3/2011,"1- Alimentation, boissons et tabacs",227.6,import
T3/2011,2- Energie et lubrifiants,385.8,import
T3/2011,3- Produits bruts d'origine animale et vegetale,317.5,import
T3/2011,4- Produits bruts d'origine minerale,434.3,import
T3/2011,5- Demi-Produits,243.2,import
T3/2011,6- Produits finis d'equipement agricole,193.2,import
T3/2011,7- Produits finis d'equipement industriel,185.0,import
T3/2011,8- Produits finis de consommation,182.8,import
T3/2011,IMPORTATIONS,242.6,import
T4/2011,"1- Alimentation, boissons et tabacs",179.0,export
T4/2011,2- Energie et lubrifiants,792.2,export
T4/2011,3- Produits bruts d'origine animale et vegetale,149.8,export
T4/2011,4- Produits bruts d'origine minerale,418.5,export
T4/2011,5- Demi-Produits,310.9,export
T4/2011,6- Produits finis d'equipement agricole,183.6,export
T4/2011,7- Produits finis d'equipement industriel,183.6,export
T4/2011,8- Produits finis de consommation,137.8,export
T4/2011,EXPORTATIONS,214.2,export
T4/2011,"1- Alimentation, boissons et tabacs",296.9,import
T4/2011,2- Energie et lubrifiants,390.3,import
T4/2011,3- Produits bruts d'origine animale et vegetale,293.4,import
T4/2011,4- Produits bruts d'origine minerale,373.5,import
T4/2011,5- Demi-Produits,251.1,import
T4/2011,6- Produits finis d'equipement agricole,190.8,import
T4/2011,7- Produits finis d'equipement industriel,208.8,import
T4/2011,8- Produits finis de consommation,189.8,import
T4/2011,IMPORTATIONS,254.2,import
T1/2012,"1- Alimentation, boissons et tabacs",177.8,export
T1/2012,2- Energie et lubrifiants,1235.7,export
T1/2012,3- Produits bruts d'origine animale et vegetale,146.9,export
T1/2012,4- Produits bruts d'origine minerale,404.1,export
T1/2012,5- Demi-Produits,311.2,export
T1/2012,6- Produits finis d'equipement agricole,206.4,export
T1/2012,7- Produits finis d'equipement industriel,206.4,export
T1/2012,8- Produits finis de consommation,158.9,export
T1/2012,EXPORTATIONS,228.2,export
T1/2012,"1- Alimentation, boissons et tabacs",271.7,import
T1/2012,2- Energie et lubrifiants,474.3,import
T1/2012,3- Produits bruts d'origine animale et vegetale,289.4,import
T1/2012,4- Produits bruts d'origine minerale,425.6,import
T1/2012,5- Demi-Produits,241.5,import
T1/2012,6- Produits finis d'equipement agricole,207.9,import
T1/2012,7- Produits finis d'equipement industriel,199.4,import
T1/2012,8- Produits finis de consommation,202.5,import
T1/2012,IMPORTATIONS,268.0,import
T2/2012,"1- Alimentation, boissons et tabacs",185.1,export
T2/2012,2- Energie et lubrifiants,619.3,export
T2/2012,3- Produits bruts d'origine animale et vegetale,166.1,export
T2/2012,4- Produits bruts d'origine minerale,341.6,export
T2/2012,5- Demi-Produits,286.2,export
T2/2012,6- Produits finis d'equipement agricole,176.9,export
T2/2012,7- Produits finis d'equipement industriel,176.9,export
T2/2012,8- Produits finis de consommation,167.4,export
T2/2012,EXPORTATIONS,212.2,export
T2/2012,"1- Alimentation, boissons et tabacs",289.0,import
T2/2012,2- Energie et lubrifiants,443.8,import
T2/2012,3- Produits bruts d'origine animale et vegetale,315.9,import
T2/2012,4- Produits bruts d'origine minerale,402.0,import
T2/2012,5- Demi-Produits,248.9,import
T2/2012,6- Produits finis d'equipement agricole,202.7,import
T2/2012,7- Produits finis d'equipement industriel,201.6,import
T2/2012,8- Produits finis de consommation,198.2,import
T2/2012,IMPORTATIONS,265.2,import
T3/2012,"1- Alimentation, boissons et tabacs",195.7,export
T3/2012,2- Energie et lubrifiants,904.5,export
T3/2012,3- Produits bruts d'origine animale et vegetale,208.0,export
T3/2012,4- Produits bruts d'origine minerale,408.8,export
T3/2012,5- Demi-Produits,311.5,export
T3/2012,6- Produits finis d'equipement agricole,163.0,export
T3/2012,7- Produits finis d'equipement industriel,163.0,export
T3/2012,8- Produits finis de consommation,180.9,export
T3/2012,EXPORTATIONS,229.1,export
T3/2012,"1- Alimentation, boissons et tabacs",279.0,import
T3/2012,2- Energie et lubrifiants,413.1,import
T3/2012,3- Produits bruts d'origine animale et vegetale,277.5,import
T3/2012,4- Produits bruts d'origine minerale,375.1,import
T3/2012,5- Demi-Produits,246.3,import
T3/2012,6- Produits finis d'equipement agricole,212.1,import
T3/2012,7- Produits finis d'equipement industriel,203.2,import
T3/2012,8- Produits finis de consommation,195.2,import
T3/2012,IMPORTATIONS,258.0,import
T4/2012,"1- Alimentation, boissons et tabacs",183.4,export
T4/2012,2- Energie et lubrifiants,1102.3,export
T4/2012,3- Produits bruts d'origine animale et vegetale,230.9,export
T4/2012,4- Produits bruts d'origine minerale,352.0,export
T4/2012,5- Demi-Produits,300.4,export
T4/2012,6- Produits finis d'equipement agricole,178.5,export
T4/2012,7- Produits finis d'equipement industriel,178.5,export
T4/2012,8- Produits finis de consommation,177.8,export
T4/2012,EXPORTATIONS,225.3,export
T4/2012,"1- Alimentation, boissons et tabacs",358.0,import
T4/2012,2- Energie et lubrifiants,523.1,import
T4/2012,3- Produits bruts d'origine animale et vegetale,292.3,import
T4/2012,4- Produits bruts d'origine minerale,403.9,import
T4/2012,5- Demi-Produits,239.0,import
T4/2012,6- Produits finis d'equipement agricole,186.3,import
T4/2012,7- Produits finis d'equipement industriel,203.9,import
T4/2012,8- Produits finis de consommation,188.3,import
T4/2012,IMPORTATIONS,277.6,import
T1/2013,"1- Alimentation, boissons et tabacs",99.7,export
T1/2013,3- Produits bruts d'origine animale et vegetale,98.2,export
T1/2013,4- Produits bruts d'origine minerale,89.1,export
T1/2013,6- Produits finis d'equipement agricole,99.7,export
T1/2013,7- Produits finis d'equipement industriel,101.4,export
T1/2013,8- Produits finis de consommation,103.9,export
T1/2013,DEMI  PRODUITS,100.4,export
T1/2013,ENERGIE  ET  LUBRIFIANTS,97.3,export
T1/2013,EXPORTATIONS,95.4,export
T1/2013,"1- Alimentation, boissons et tabacs",99.5,import
T1/2013,3- Produits bruts d'origine animale et vegetale,103.3,import
T1/2013,4- Produits bruts d'origine minerale,87.9,import
T1/2013,6- Produits finis d'equipement agricole,83.9,import
T1/2013,7- Produits finis d'equipement industriel,101.3,import
T1/2013,8- Produits finis de consommation,101.6,import
T1/2013,DEMI  PRODUITS,90.6,import
T1/2013,ENERGIE  ET  LUBRIFIANTS,68.8,import
T1/2013,IMPORTATIONS,99.9,import
T2/2013,"1- Alimentation, boissons et tabacs",100.0,export
T2/2013,3- Produits bruts d'origine animale et vegetale,95.7,export
T2/2013,4- Produits bruts d'origine minerale,86.2,export
T2/2013,6- Produits finis d'equipement agricole,98.3,export
T2/2013,7- Produits finis d'equipement industriel,100.1,export
T2/2013,8- Produits finis de consommation,105.3,export
T2/2013,DEMI  PRODUITS,99.3,export
T2/2013,ENERGIE  ET  LUBRIFIANTS,90.3,export
T2/2013,EXPORTATIONS,97.0,export
T2/2013,"1- Alimentation, boissons et tabacs",99.2,import
T2/2013,3- Produits bruts d'origine animale et vegetale,102.9,import
T2/2013,4- Produits bruts d'origine minerale,83.6,import
T2/2013,6- Produits finis d'equipement agricole,94.5,import
T2/2013,7- Produits finis d'equipement industriel,102.9,import
T2/2013,8- Produits finis de consommation,101.9,import
T2/2013,DEMI  PRODUITS,91.5,import
T2/2013,ENERGIE  ET  LUBRIFIANTS,106.5,import
T2/2013,IMPORTATIONS,97.6,import
T3/2013,"1- Alimentation, boissons et tabacs",97.3,export
T3/2013,3- Produits bruts d'origine animale et vegetale,95.1,export
T3/2013,4- Produits bruts d'origine minerale,74.9,export
T3/2013,6- Produits finis d'equipement agricole,99.3,export
T3/2013,7- Produits finis d'equipement industriel,102.1,export
T3/2013,8- Produits finis de consommation,105.0,export
T3/2013,DEMI  PRODUITS,98.1,export
T3/2013,ENERGIE  ET  LUBRIFIANTS,94.5,export
T3/2013,EXPORTATIONS,94.2,export
T3/2013,"1- Alimentation, boissons et tabacs",100.6,import
T3/2013,3- Produits bruts d'origine animale et vegetale,101.7,import
T3/2013,4- Produits bruts d'origine minerale,78.5,import
T3/2013,6- Produits finis d'equipement agricole,96.2,import
T3/2013,7- Produits finis d'equipement industriel,104.2,import
T3/2013,8- Produits finis de consommation,99.9,import
T3/2013,DEMI  PRODUITS,84.9,import
T3/2013,ENERGIE  ET  LUBRIFIANTS,101.6,import
T3/2013,IMPORTATIONS,98.2,import
T4/2013,"1- Alimentation, boissons et tabacs",93.1,export
T4/2013,3- Produits bruts d'origine animale et vegetale,91.4,export
T4/2013,4- Produits bruts d'origine minerale,62.8,export
T4/2013,6- Produits finis d'equipement agricole,104.0,export
T4/2013,7- Produits finis d'equipement industriel,100.9,export
T4/2013,8- Produits finis de consommation,105.7,export
T4/2013,DEMI  PRODUITS,98.9,export
T4/2013,ENERGIE  ET  LUBRIFIANTS,91.3,export
T4/2013,EXPORTATIONS,90.8,export
T4/2013,"1- Alimentation, boissons et tabacs",99.1,import
T4/2013,3- Produits bruts d'origine animale et vegetale,101.8,import
T4/2013,4- Produits bruts d'origine minerale,71.1,import
T4/2013,6- Produits finis d'equipement agricole,92.6,import
T4/2013,7- Produits finis d'equipement industriel,104.5,import
T4/2013,8- Produits finis de consommation,104.1,import
T4/2013,DEMI  PRODUITS,71.3,import
T4/2013,ENERGIE  ET  LUBRIFIANTS,97.4,import
T4/2013,IMPORTATIONS,96.6,import
T1/2014,"1- Alimentation, boissons et tabacs",93.0,export
T1/2014,3- Produits bruts d'origine animale et vegetale,91.9,export
T1/2014,4- Produits bruts d'origine minerale,75.3,export
T1/2014,6- Produits finis d'equipement agricole,98.8,export
T1/2014,7- Produits finis d'equipement industriel,100.4,export
T1/2014,8- Produits finis de consommation,107.3,export
T1/2014,DEMI  PRODUITS,97.3,export
T1/2014,ENERGIE  ET  LUBRIFIANTS,86.4,export
T1/2014,EXPORTATIONS,95.1,export
T1/2014,"1- Alimentation, boissons et tabacs",100.0,import
T1/2014,3- Produits bruts d'origine animale et vegetale,104.9,import
T1/2014,4- Produits bruts d'origine minerale,77.9,import
T1/2014,6- Produits finis d'equipement agricole,83.9,import
T1/2014,7- Produits finis d'equipement industriel,104.0,import
T1/2014,8- Produits finis de consommation,106.6,import
T1/2014,DEMI  PRODUITS,80.0,import
T1/2014,ENERGIE  ET  LUBRIFIANTS,112.1,import
T1/2014,IMPORTATIONS,95.2,import
T2/2014,"1- Alimentation, boissons et tabacs",96.4,export
T2/2014,3- Produits bruts d'origine animale et vegetale,92.2,export
T2/2014,4- Produits bruts d'origine minerale,87.8,export
T2/2014,6- Produits finis d'equipement agricole,102.0,export
T2/2014,7- Produits finis d'equipement industriel,100.4,export
T2/2014,8- Produits finis de consommation,106.5,export
T2/2014,DEMI  PRODUITS,97.7,export
T2/2014,ENERGIE  ET  LUBRIFIANTS,85.9,export
T2/2014,EXPORTATIONS,95.1,export
T2/2014,"1- Alimentation, boissons et tabacs",99.2,import
T2/2014,3- Produits bruts d'origine animale et vegetale,102.1,import
T2/2014,4- Produits bruts d'origine minerale,79.8,import
T2/2014,6- Produits finis d'equipement agricole,90.5,import
T2/2014,7- Produits finis d'equipement industriel,102.0,import
T2/2014,8- Produits finis de consommation,107.9,import
T2/2014,DEMI  PRODUITS,81.5,import
T2/2014,ENERGIE  ET  LUBRIFIANTS,104.3,import
T2/2014,IMPORTATIONS,95.8,import
T3/2014,"1- Alimentation, boissons et tabacs",93.2,export
T3/2014,3- Produits bruts d'origine animale et vegetale,92.6,export
T3/2014,4- Produits bruts d'origine minerale,87.9,export
T3/2014,6- Produits finis d'equipement agricole,99.7,export
T3/2014,7- Produits finis d'equipement industriel,103.2,export
T3/2014,8- Produits finis de consommation,107.1,export
T3/2014,DEMI  PRODUITS,96.9,export
T3/2014,ENERGIE  ET  LUBRIFIANTS,74.3,export
T3/2014,EXPORTATIONS,96.0,export
T3/2014,"1- Alimentation, boissons et tabacs",102.6,import
