trimestre,division,ice,type
T3/2014,3- Produits bruts d'origine animale et vegetale,103.8,import
T3/2014,4- Produits bruts d'origine minerale,75.4,import
T3/2014,6- Produits finis d'equipement agricole,83.1,import
T3/2014,7- Produits finis d'equipement industriel,99.9,import
T3/2014,8- Produits finis de consommation,105.5,import
T3/2014,DEMI  PRODUITS,87.0,import
T3/2014,ENERGIE  ET  LUBRIFIANTS,104.2,import
T3/2014,IMPORTATIONS,91.9,import
T4/2014,"1- Alimentation, boissons et tabacs",92.2,export
T4/2014,3- Produits bruts d'origine animale et vegetale,90.9,export
T4/2014,4- Produits bruts d'origine minerale,90.2,export
T4/2014,6- Produits finis d'equipement agricole,99.8,export
T4/2014,7- Produits finis d'equipement industriel,102.8,export
T4/2014,8- Produits finis de consommation,106.9,export
T4/2014,DEMI  PRODUITS,97.7,export
T4/2014,ENERGIE  ET  LUBRIFIANTS,61.0,export
T4/2014,EXPORTATIONS,96.6,export
T4/2014,"1- Alimentation, boissons et tabacs",104.2,import
T4/2014,3- Produits bruts d'origine animale et vegetale,106.3,import
T4/2014,4- Produits bruts d'origine minerale,81.5,import
T4/2014,6- Produits finis d'equipement agricole,78.6,import
T4/2014,7- Produits finis d'equipement industriel,99.5,import
T4/2014,8- Produits finis de consommation,103.7,import
T4/2014,DEMI  PRODUITS,90.3,import
T4/2014,ENERGIE  ET  LUBRIFIANTS,90.5,import
T4/2014,IMPORTATIONS,88.1,import
T1/2015,"1- Alimentation, boissons et tabacs",95.5,export
T1/2015,3- Produits bruts d'origine animale et vegetale,90.0,export
T1/2015,4- Produits bruts d'origine minerale,91.4,export
T1/2015,6- Produits finis d'equipement agricole,97.2,export
T1/2015,7- Produits finis d'equipement industriel,101.4,export
T1/2015,8- Produits finis de consommation,108.0,export
T1/2015,DEMI  PRODUITS,96.3,export
T1/2015,ENERGIE  ET  LUBRIFIANTS,55.5,export
T1/2015,EXPORTATIONS,97.6,export
T1/2015,"1- Alimentation, boissons et tabacs",105.7,import
T1/2015,3- Produits bruts d'origine animale et vegetale,109.1,import
T1/2015,4- Produits bruts d'origine minerale,91.9,import
T1/2015,6- Produits finis d'equipement agricole,85.5,import
T1/2015,7- Produits finis d'equipement industriel,94.4,import
T1/2015,8- Produits finis de consommation,102.0,import
T1/2015,DEMI  PRODUITS,96.4,import
T1/2015,ENERGIE  ET  LUBRIFIANTS,60.4,import
T1/2015,IMPORTATIONS,86.9,import
T2/2015,"1- Alimentation, boissons et tabacs",94.6,export
T2/2015,3- Produits bruts d'origine animale et vegetale,91.3,export
T2/2015,4- Produits bruts d'origine minerale,117.0,export
T2/2015,6- Produits finis d'equipement agricole,101.6,export
T2/2015,7- Produits finis d'equipement industriel,103.2,export
T2/2015,8- Produits finis de consommation,108.3,export
T2/2015,DEMI  PRODUITS,97.2,export
T2/2015,ENERGIE  ET  LUBRIFIANTS,59.4,export
T2/2015,EXPORTATIONS,100.0,export
T2/2015,"1- Alimentation, boissons et tabacs",105.4,import
T2/2015,3- Produits bruts d'origine animale et vegetale,109.1,import
T2/2015,4- Produits bruts d'origine minerale,95.1,import
T2/2015,6- Produits finis d'equipement agricole,85.1,import
T2/2015,7- Produits finis d'equipement industriel,101.6,import
T2/2015,8- Produits finis de consommation,103.2,import
T2/2015,DEMI  PRODUITS,97.0,import
T2/2015,ENERGIE  ET  LUBRIFIANTS,84.2,import
T2/2015,IMPORTATIONS,89.2,import
T3/2015,"1- Alimentation, boissons et tabacs",90.9,export
T3/2015,3- Produits bruts d'origine animale et vegetale,88.9,export
T3/2015,4- Produits bruts d'origine minerale,94.3,export
T3/2015,6- Produits finis d'equipement agricole,100.1,export
T3/2015,7- Produits finis d'equipement industriel,103.2,export
T3/2015,8- Produits finis de consommation,107.9,export
T3/2015,DEMI  PRODUITS,96.8,export
T3/2015,ENERGIE  ET  LUBRIFIANTS,58.7,export
T3/2015,EXPORTATIONS,100.2,export
T3/2015,"1- Alimentation, boissons et tabacs",105.6,import
T3/2015,3- Produits bruts d'origine animale et vegetale,107.6,import
T3/2015,4- Produits bruts d'origine minerale,93.6,import
T3/2015,6- Produits finis d'equipement agricole,77.7,import
T3/2015,7- Produits finis d'equipement industriel,100.8,import
T3/2015,8- Produits finis de consommation,104.0,import
T3/2015,DEMI  PRODUITS,95.5,import
T3/2015,ENERGIE  ET  LUBRIFIANTS,106.7,import
T3/2015,IMPORTATIONS,87.9,import
T4/2015,"1- Alimentation, boissons et tabacs",88.8,export
T4/2015,3- Produits bruts d'origine animale et vegetale,88.3,export
T4/2015,4- Produits bruts d'origine minerale,83.1,export
T4/2015,6- Produits finis d'equipement agricole,100.6,export
T4/2015,7- Produits finis d'equipement industriel,102.5,export
T4/2015,8- Produits finis de consommation,107.3,export
T4/2015,DEMI  PRODUITS,95.7,export
T4/2015,ENERGIE  ET  LUBRIFIANTS,58.5,export
T4/2015,EXPORTATIONS,97.8,export
T4/2015,"1- Alimentation, boissons et tabacs",105.2,import
T4/2015,3- Produits bruts d'origine animale et vegetale,109.3,import
T4/2015,4- Produits bruts d'origine minerale,86.6,import
T4/2015,6- Produits finis d'equipement agricole,81.7,import
T4/2015,7- Produits finis d'equipement industriel,97.5,import
T4/2015,8- Produits finis de consommation,105.1,import
T4/2015,DEMI  PRODUITS,90.8,import
T4/2015,ENERGIE  ET  LUBRIFIANTS,104.4,import
T4/2015,IMPORTATIONS,87.2,import
T1/2016,"1- Alimentation, boissons et tabacs",85.9,export
T1/2016,3- Produits bruts d'origine animale et vegetale,87.7,export
T1/2016,4- Produits bruts d'origine minerale,86.3,export
T1/2016,6- Produits finis d'equipement agricole,103.6,export
T1/2016,7- Produits finis d'equipement industriel,104.2,export
T1/2016,8- Produits finis de consommation,107.8,export
T1/2016,DEMI  PRODUITS,93.4,export
T1/2016,ENERGIE  ET  LUBRIFIANTS,44.1,export
T1/2016,EXPORTATIONS,94.3,export
T1/2016,"1- Alimentation, boissons et tabacs",105.6,import
T1/2016,3- Produits bruts d'origine animale et vegetale,117.3,import
T1/2016,4- Produits bruts d'origine minerale,78.2,import
T1/2016,6- Produits finis d'equipement agricole,123.4,import
T1/2016,7- Produits finis d'equipement industriel,96.5,import
T1/2016,8- Produits finis de consommation,104.4,import
T1/2016,DEMI  PRODUITS,88.5,import
T1/2016,ENERGIE  ET  LUBRIFIANTS,26.3,import
T1/2016,IMPORTATIONS,83.1,import
T2/2016,"1- Alimentation, boissons et tabacs",86.3,export
T2/2016,3- Produits bruts d'origine animale et vegetale,88.4,export
T2/2016,4- Produits bruts d'origine minerale,71.5,export
T2/2016,6- Produits finis d'equipement agricole,102.9,export
T2/2016,7- Produits finis d'equipement industriel,103.1,export
T2/2016,8- Produits finis de consommation,108.4,export
T2/2016,DEMI  PRODUITS,92.4,export
T2/2016,ENERGIE  ET  LUBRIFIANTS,46.8,export
T2/2016,EXPORTATIONS,98.8,export
T2/2016,"1- Alimentation, boissons et tabacs",110.1,import
T2/2016,3- Produits bruts d'origine animale et vegetale,113.6,import
T2/2016,4- Produits bruts d'origine minerale,105.3,import
T2/2016,6- Produits finis d'equipement agricole,91.0,import
T2/2016,7- Produits finis d'equipement industriel,98.4,import
T2/2016,8- Produits finis de consommation,105.1,import
T2/2016,DEMI  PRODUITS,84.4,import
T2/2016,ENERGIE  ET  LUBRIFIANTS,73.4,import
T2/2016,IMPORTATIONS,83.1,import
T3/2016,"1- Alimentation, boissons et tabacs",89.7,export
T3/2016,3- Produits bruts d'origine animale et vegetale,90.2,export
T3/2016,4- Produits bruts d'origine minerale,63.6,export
T3/2016,6- Produits finis d'equipement agricole,102.6,export
T3/2016,7- Produits finis d'equipement industriel,105.4,export
T3/2016,8- Produits finis de consommation,107.7,export
T3/2016,DEMI  PRODUITS,92.7,export
T3/2016,ENERGIE  ET  LUBRIFIANTS,49.6,export
T3/2016,EXPORTATIONS,93.8,export
T3/2016,"1- Alimentation, boissons et tabacs",114.3,import
T3/2016,3- Produits bruts d'origine animale et vegetale,115.8,import
T3/2016,4- Produits bruts d'origine minerale,73.9,import
T3/2016,6- Produits finis d'equipement agricole,99.3,import
T3/2016,7- Produits finis d'equipement industriel,96.7,import
T3/2016,8- Produits finis de consommation,102.9,import
T3/2016,DEMI  PRODUITS,78.7,import
T3/2016,ENERGIE  ET  LUBRIFIANTS,79.0,import
T3/2016,IMPORTATIONS,84.4,import
T4/2016,"1- Alimentation, boissons et tabacs",89.5,export
T4/2016,3- Produits bruts d'origine animale et vegetale,92.3,export
T4/2016,4- Produits bruts d'origine minerale,63.5,export
T4/2016,6- Produits finis d'equipement agricole,100.2,export
T4/2016,7- Produits finis d'equipement industriel,101.5,export
T4/2016,8- Produits finis de consommation,106.2,export
T4/2016,DEMI  PRODUITS,91.6,export
T4/2016,ENERGIE  ET  LUBRIFIANTS,72.7,export
T4/2016,EXPORTATIONS,93.0,export
T4/2016,"1- Alimentation, boissons et tabacs",108.3,import
T4/2016,3- Produits bruts d'origine animale et vegetale,115.3,import
T4/2016,4- Produits bruts d'origine minerale,71.4,import
T4/2016,6- Produits finis d'equipement agricole,104.7,import
T4/2016,7- Produits finis d'equipement industriel,99.2,import
T4/2016,8- Produits finis de consommation,100.5,import
T4/2016,DEMI  PRODUITS,78.7,import
T4/2016,ENERGIE  ET  LUBRIFIANTS,78.3,import
T4/2016,IMPORTATIONS,89.7,import
T1/2017,"1- Alimentation, boissons et tabacs",92.5,export
T1/2017,3- Produits bruts d'origine animale et vegetale,94.3,export
T1/2017,4- Produits bruts d'origine minerale,65.8,export
T1/2017,6- Produits finis d'equipement agricole,102.7,export
T1/2017,7- Produits finis d'equipement industriel,101.3,export
T1/2017,8- Produits finis de consommation,107.4,export
T1/2017,DEMI  PRODUITS,93.1,export
T1/2017,ENERGIE  ET  LUBRIFIANTS,67.0,export
T1/2017,EXPORTATIONS,93.9,export
T1/2017,"1- Alimentation, boissons et tabacs",112.4,import
T1/2017,3- Produits bruts d'origine animale et vegetale,126.5,import
T1/2017,4- Produits bruts d'origine minerale,77.3,import
T1/2017,6- Produits finis d'equipement agricole,133.0,import
T1/2017,7- Produits finis d'equipement industriel,96.2,import
T1/2017,8- Produits finis de consommation,100.2,import
T1/2017,DEMI  PRODUITS,79.1,import
T1/2017,ENERGIE  ET  LUBRIFIANTS,82.2,import
T1/2017,IMPORTATIONS,88.0,import
T2/2017,"1- Alimentation, boissons et tabacs",91.4,export
T2/2017,3- Produits bruts d'origine animale et vegetale,90.5,export
T2/2017,4- Produits bruts d'origine minerale,68.6,export
T2/2017,6- Produits finis d'equipement agricole,111.8,export
T2/2017,7- Produits finis d'equipement industriel,102.5,export
T2/2017,8- Produits finis de consommation,108.2,export
T2/2017,DEMI  PRODUITS,93.4,export
T2/2017,ENERGIE  ET  LUBRIFIANTS,60.0,export
T2/2017,EXPORTATIONS,95.3,export
T2/2017,"1- Alimentation, boissons et tabacs",109.7,import
T2/2017,3- Produits bruts d'origine animale et vegetale,128.5,import
T2/2017,4- Produits bruts d'origine minerale,77.5,import
T2/2017,6- Produits finis d'equipement agricole,157.2,import
T2/2017,7- Produits finis d'equipement industriel,102.0,import
T2/2017,8- Produits finis de consommation,100.8,import
T2/2017,DEMI  PRODUITS,80.7,import
T2/2017,ENERGIE  ET  LUBRIFIANTS,109.2,import
T2/2017,IMPORTATIONS,87.0,import
T3/2017,"1- Alimentation, boissons et tabacs",87.0,export
T3/2017,3- Produits bruts d'origine animale et vegetale,90.1,export
T3/2017,4- Produits bruts d'origine minerale,68.9,export
T3/2017,6- Produits finis d'equipement agricole,105.7,export
T3/2017,7- Produits finis d'equipement industriel,102.9,export
T3/2017,8- Produits finis de consommation,108.1,export
T3/2017,DEMI  PRODUITS,95.2,export
T3/2017,ENERGIE  ET  LUBRIFIANTS,61.4,export
T3/2017,EXPORTATIONS,94.7,export
T3/2017,"1- Alimentation, boissons et tabacs",110.1,import
T3/2017,3- Produits bruts d'origine animale et vegetale,130.4,import
T3/2017,4- Produits bruts d'origine minerale,76.2,import
T3/2017,6- Produits finis d'equipement agricole,156.5,import
T3/2017,7- Produits finis d'equipement industriel,101.6,import
T3/2017,8- Produits finis de consommation,101.6,import
T3/2017,DEMI  PRODUITS,78.3,import
T3/2017,ENERGIE  ET  LUBRIFIANTS,108.1,import
T3/2017,IMPORTATIONS,87.3,import
T4/2017,"1- Alimentation, boissons et tabacs",86.5,export
T4/2017,3- Produits bruts d'origine animale et vegetale,92.2,export
T4/2017,4- Produits bruts d'origine minerale,78.2,export
T4/2017,6- Produits finis d'equipement agricole,102.3,export
T4/2017,7- Produits finis d'equipement industriel,101.7,export
T4/2017,8- Produits finis de consommation,107.7,export
T4/2017,DEMI  PRODUITS,95.5,export
T4/2017,ENERGIE  ET  LUBRIFIANTS,68.6,export
T4/2017,EXPORTATIONS,95.7,export
T4/2017,"1- Alimentation, boissons et tabacs",112.9,import
T4/2017,3- Produits bruts d'origine animale et vegetale,128.5,import
T4/2017,4- Produits bruts d'origine minerale,75.7,import
T4/2017,6- Produits finis d'equipement agricole,103.7,import
T4/2017,7- Produits finis d'equipement industriel,101.1,import
T4/2017,8- Produits finis de consommation,102.2,import
T4/2017,DEMI  PRODUITS,79.4,import
T4/2017,ENERGIE  ET  LUBRIFIANTS,118.1,import
T4/2017,IMPORTATIONS,88.6,import
T1/2018,"1- Alimentation, boissons et tabacs",86.5,export
T1/2018,3- Produits bruts d'origine animale et vegetale,91.3,export
T1/2018,4- Produits bruts d'origine minerale,93.6,export
T1/2018,6- Produits finis d'equipement agricole,107.4,export
T1/2018,7- Produits finis d'equipement industriel,103.8,export
T1/2018,8- Produits finis de consommation,108.2,export
T1/2018,DEMI  PRODUITS,96.5,export
T1/2018,ENERGIE  ET  LUBRIFIANTS,70.1,export
T1/2018,EXPORTATIONS,99.0,export
T1/2018,"1- Alimentation, boissons et tabacs",115.5,import
T1/2018,3- Produits bruts d'origine animale et vegetale,139.1,import
T1/2018,4- Produits bruts d'origine minerale,85.1,import
T1/2018,6- Produits finis d'equipement agricole,162.1,import
T1/2018,7- Produits finis d'equipement industriel,104.1,import
T1/2018,8- Produits finis de consommation,103.9,import
T1/2018,DEMI  PRODUITS,82.6,import
T1/2018,ENERGIE  ET  LUBRIFIANTS,139.1,import
T1/2018,IMPORTATIONS,90.0,import
T2/2018,"1- Alimentation, boissons et tabacs",88.1,export
T2/2018,3- Produits bruts d'origine animale et vegetale,91.4,export
T2/2018,4- Produits bruts d'origine minerale,90.9,export
T2/2018,6- Produits finis d'equipement agricole,108.2,export
T2/2018,7- Produits finis d'equipement industriel,104.3,export
T2/2018,8- Produits finis de consommation,108.5,export
T2/2018,DEMI  PRODUITS,95.9,export
T2/2018,ENERGIE  ET  LUBRIFIANTS,77.1,export
T2/2018,EXPORTATIONS,99.3,export
T2/2018,"1- Alimentation, boissons et tabacs",114.1,import
T2/2018,3- Produits bruts d'origine animale et vegetale,134.3,import
T2/2018,4- Produits bruts d'origine minerale,78.4,import
T2/2018,6- Produits finis d'equipement agricole,156.9,import
T2/2018,7- Produits finis d'equipement industriel,104.7,import
T2/2018,8- Produits finis de consommation,103.0,import
T2/2018,DEMI  PRODUITS,87.3,import
T2/2018,ENERGIE  ET  LUBRIFIANTS,144.3,import
T2/2018,IMPORTATIONS,91.7,import
T3/2018,"1- Alimentation, boissons et tabacs",87.3,export
T3/2018,3- Produits bruts d'origine animale et vegetale,92.6,export
T3/2018,4- Produits bruts d'origine minerale,97.4,export
T3/2018,6- Produits finis d'equipement agricole,107.5,export
T3/2018,7- Produits finis d'equipement industriel,104.8,export
T3/2018,8- Produits finis de consommation,106.5,export
T3/2018,DEMI  PRODUITS,96.2,export
T3/2018,ENERGIE  ET  LUBRIFIANTS,80.8,export
T3/2018,EXPORTATIONS,100.5,export
T3/2018,"1- Alimentation, boissons et tabacs",116.0,import
T3/2018,3- Produits bruts d'origine animale et vegetale,129.9,import
T3/2018,4- Produits bruts d'origine minerale,70.0,import
T3/2018,6- Produits finis d'equipement agricole,203.4,import
T3/2018,7- Produits finis d'equipement industriel,107.2,import
T3/2018,8- Produits finis de consommation,101.9,import
T3/2018,DEMI  PRODUITS,92.8,import
T3/2018,ENERGIE  ET  LUBRIFIANTS,142.8,import
T3/2018,IMPORTATIONS,92.7,import
T4/2018,"1- Alimentation, boissons et tabacs",88.2,export
T4/2018,3- Produits bruts d'origine animale et vegetale,90.0,export
T4/2018,4- Produits bruts d'origine minerale,101.6,export
T4/2018,6- Produits finis d'equipement agricole,100.3,export
T4/2018,7- Produits finis d'equipement industriel,102.7,export
T4/2018,8- Produits finis de consommation,108.0,export
T4/2018,DEMI  PRODUITS,95.7,export
T4/2018,ENERGIE  ET  LUBRIFIANTS,81.6,export
T4/2018,EXPORTATIONS,99.5,export
T4/2018,"1- Alimentation, boissons et tabacs",113.6,import
T4/2018,3- Produits bruts d'origine animale et vegetale,131.2,import
T4/2018,4- Produits bruts d'origine minerale,76.7,import
T4/2018,6- Produits finis d'equipement agricole,181.4,import
T4/2018,7- Produits finis d'equipement industriel,103.1,import
T4/2018,8- Produits finis de consommation,100.1,import
T4/2018,DEMI  PRODUITS,94.1,import
T4/2018,ENERGIE  ET  LUBRIFIANTS,143.8,import
T4/2018,IMPORTATIONS,92.3,import
T1/2019,"1- Alimentation, boissons et tabacs",89.9,export
T1/2019,3- Produits bruts d'origine animale et vegetale,88.6,export
T1/2019,4- Produits bruts d'origine minerale,94.5,export
T1/2019,6- Produits finis d'equipement agricole,105.5,export
T1/2019,7- Produits finis d'equipement industriel,101.9,export
T1/2019,8- Produits finis de consommation,107.1,export
T1/2019,DEMI  PRODUITS,95.2,export
T1/2019,ENERGIE  ET  LUBRIFIANTS,71.4,export
T1/2019,EXPORTATIONS,98.8,export
T1/2019,"1- Alimentation, boissons et tabacs",114.1,import
T1/2019,3- Produits bruts d'origine animale et vegetale,131.6,import
T1/2019,4- Produits bruts d'origine minerale,78.8,import
T1/2019,6- Produits finis d'equipement agricole,180.5,import
T1/2019,7- Produits finis d'equipement industriel,104.1,import
T1/2019,8- Produits finis de consommation,100.3,import
T1/2019,DEMI  PRODUITS,89.6,import
T1/2019,ENERGIE  ET  LUBRIFIANTS,136.3,import
T1/2019,IMPORTATIONS,89.9,import
T2/2019,"1- Alimentation, boissons et tabacs",87.9,export
T2/2019,3- Produits bruts d'origine animale et vegetale,87.8,export
T2/2019,4- Produits bruts d'origine minerale,80.0,export
T2/2019,6- Produits finis d'equipement agricole,106.5,export
T2/2019,7- Produits finis d'equipement industriel,103.9,export
