"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"01/02/2026","18.701,04","18.666,95","18.829,45","17.924,37","","0,18%"
"01/01/2026","18.666,95","18.846,35","19.638,15","18.360,24","","-0,95%"
"01/12/2025","18.846,35","18.603,59","19.144,14","18.318,91","","1,30%"
"01/11/2025","18.603,59","19.636,52","20.060,07","18.106,62","","-5,26%"
"01/10/2025","19.636,52","19.024,82","19.728,29","17.765,29","","3,22%"
"01/09/2025","19.024,82","20.037,32","20.264,26","18.404,41","","-5,14%"
"01/08/2025","20.054,88","19.634,87","20.340,23","19.433,67","","2,14%"
"01/07/2025","19.634,87","18.288,58","19.674,84","18.253,69","","7,31%"
"01/06/2025","18.296,60","17.976,11","18.927,07","17.461,20","","1,78%"
"01/05/2025","17.976,11","17.390,38","18.248,79","17.390,38","","3,37%"
"01/04/2025","17.390,38","17.756,02","17.938,77","16.006,92","","-2,06%"
"01/03/2025","17.756,02","16.723,79","17.964,66","16.243,11","","6,17%"
"01/02/2025","16.723,79","16.248,20","17.217,42","16.197,72","","2,93%"
"01/01/2025","16.248,20","14.773,19","16.446,14","14.764,86","0,02K","9,98%"
"01/12/2024","14.773,19","14.837,22","14.929,68","14.595,38","","-0,43%"
"01/11/2024","14.837,22","14.168,10","15.050,12","14.168,10","","4,72%"
"01/10/2024","14.168,10","14.372,84","14.441,89","13.795,07","","-1,42%"
"01/09/2024","14.372,84","13.933,46","14.519,38","13.845,94","","3,15%"
"01/08/2024","13.933,46","13.983,40","14.032,60","13.527,31","","-0,36%"
"01/07/2024","13.984,33","13.301,37","14.129,82","13.118,39","","5,13%"
"01/06/2024","13.301,37","13.310,40","13.447,20","13.011,49","","-0,07%"
"01/05/2024","13.310,40","13.319,36","13.589,67","13.279,15","","-0,07%"
"01/04/2024","13.319,36","13.009,23","13.508,68","12.996,01","","2,38%"
"01/03/2024","13.009,23","13.031,16","13.139,28","12.836,00","","-0,17%"
"01/02/2024","13.031,16","12.465,28","13.147,96","12.420,38","","4,54%"
"01/01/2024","12.465,28","12.092,88","12.783,75","12.092,63","","3,08%"
"01/12/2023","12.092,88","11.781,56","12.273,00","11.702,27","","2,64%"
"01/11/2023","11.781,56","12.021,64","12.032,26","11.754,07","","-2,00%"
"01/10/2023","12.021,64","11.865,32","12.552,70","11.621,20","","1,32%"
"01/09/2023","11.865,32","11.954,29","11.968,68","11.694,36","","-0,74%"
"01/08/2023","11.954,29","12.083,34","12.231,76","11.833,85","","-1,07%"
"01/07/2023","12.083,34","11.494,06","12.083,74","11.448,90","","4,35%"
"01/06/2023","11.579,76","11.040,92","11.822,93","10.982,74","","4,80%"
"01/05/2023","11.049,08","10.525,17","11.079,71","10.347,00","","4,98%"
"01/04/2023","10.525,22","10.391,39","10.551,85","10.383,94","","1,29%"
"01/03/2023","10.391,39","10.907,51","10.958,40","10.315,38","","-4,73%"
"01/02/2023","10.907,51","10.275,45","10.925,75","10.206,98","","6,15%"
"01/01/2023","10.275,45","10.720,25","10.833,46","9.717,99","","-4,15%"
"01/12/2022","10.720,25","10.910,91","11.365,06","10.696,38","","-1,75%"
"01/11/2022","10.910,91","10.822,58","10.960,51","10.292,88","","0,82%"
"01/10/2022","10.822,58","11.613,11","11.782,26","10.715,72","","-6,81%"
"01/09/2022","11.613,11","12.128,72","12.267,30","11.548,23","","-4,25%"
"01/08/2022","12.128,72","11.818,46","12.231,82","11.796,27","","2,63%"
"01/07/2022","11.818,46","12.003,29","12.072,68","11.518,12","","-1,59%"
"01/06/2022","12.009,41","12.303,94","12.728,19","11.930,64","","-2,68%"
"01/05/2022","12.339,60","13.136,65","13.173,92","12.306,00","","-6,07%"
"01/04/2022","13.136,65","12.818,11","13.183,37","12.803,95","","2,49%"
"01/03/2022","12.818,11","13.071,04","13.186,82","12.353,78","","-1,94%"
"01/02/2022","13.071,04","13.883,49","14.012,64","12.899,88","","-5,85%"
"01/01/2022","13.883,49","13.358,32","13.887,85","13.269,36","","3,93%"
"01/12/2021","13.358,32","13.085,38","13.425,50","13.085,38","","2,09%"
"01/11/2021","13.085,38","13.555,45","13.667,12","13.041,59","","-3,47%"
"01/10/2021","13.555,45","13.186,83","13.650,09","13.046,16","","2,80%"
"01/09/2021","13.186,83","12.694,16","13.209,65","12.667,17","","3,88%"
"01/08/2021","12.694,16","12.304,15","12.791,93","12.304,15","","3,17%"
"01/07/2021","12.304,15","12.408,76","12.446,31","12.137,50","","-0,85%"
"01/06/2021","12.409,24","12.114,46","12.578,76","12.105,33","","2,43%"
"01/05/2021","12.114,46","11.784,63","12.260,05","11.784,63","","2,57%"
"01/04/2021","11.811,23","11.483,65","11.815,43","11.474,19","","2,85%"
"01/03/2021","11.483,65","11.358,17","11.583,28","11.309,91","","1,10%"
"01/02/2021","11.358,17","11.630,01","11.794,76","11.224,00","","-2,34%"
"01/01/2021","11.630,01","11.287,38","11.729,33","11.210,15","","3,04%"
"01/12/2020","11.287,38","10.990,85","11.595,16","10.939,68","","2,70%"
"01/11/2020","10.990,85","10.460,66","11.119,01","10.342,27","","5,07%"
"01/10/2020","10.460,66","9.985,48","10.489,55","9.985,45","","4,73%"
"01/09/2020","9.987,83","10.134,80","10.324,98","9.936,48","","-1,45%"
"01/08/2020","10.134,80","10.149,14","10.330,27","10.059,70","","-0,91%"
"01/07/2020","10.228,27","10.169,19","10.296,84","10.119,56","","0,58%"
"01/06/2020","10.169,19","9.852,80","10.636,51","9.852,80","","3,21%"
"01/05/2020","9.852,80","9.400,70","9.978,92","9.203,20","","4,81%"
"01/04/2020","9.400,70","9.704,85","9.717,96","8.993,23","","-3,13%"
"01/03/2020","9.704,85","12.260,94","12.268,94","8.916,12","","-20,85%"
"01/02/2020","12.260,94","12.531,90","12.531,90","11.997,78","","-2,16%"
"01/01/2020","12.531,90","12.171,90","12.655,84","12.076,77","","2,96%"
"01/12/2019","12.171,90","11.822,32","12.301,79","11.685,80","","2,96%"
"01/11/2019","11.822,32","11.484,30","11.840,80","11.473,51","","2,94%"
"01/10/2019","11.484,30","11.561,68","11.574,87","11.307,35","","-0,67%"
"01/09/2019","11.561,68","11.710,94","11.738,51","11.420,21","","-1,27%"
"01/08/2019","11.710,94","11.616,49","11.796,26","11.526,31","","0,81%"
"01/07/2019","11.616,49","11.286,18","11.616,49","11.100,48","","2,92%"
"01/06/2019","11.287,04","10.999,88","11.552,13","10.926,80","","2,61%"
"01/05/2019","10.999,88","11.192,06","11.430,08","10.999,88","","-1,72%"
"01/04/2019","11.192,06","10.912,23","11.201,92","10.882,38","","2,56%"
"01/03/2019","10.912,23","11.136,57","11.206,61","10.910,98","","-2,01%"
"01/02/2019","11.136,57","11.350,73","11.509,40","11.124,34","","-1,89%"
"01/01/2019","11.350,73","11.364,31","11.452,61","11.036,36","","-0,12%"
"01/12/2018","11.364,31","11.229,28","11.368,06","11.120,13","","1,20%"
"01/11/2018","11.229,28","10.919,67","11.316,03","10.874,77","","2,84%"
"01/10/2018","10.919,67","11.335,55","11.344,71","10.905,91","","-3,67%"
"01/09/2018","11.335,55","11.546,49","11.546,49","11.098,13","","-1,83%"
"01/08/2018","11.546,49","11.746,14","11.820,72","11.523,51","","-1,70%"
"01/07/2018","11.746,14","11.878,65","12.043,07","11.307,64","","-1,12%"
"01/06/2018","11.878,65","12.311,71","12.467,30","11.874,14","","-3,70%"
"01/05/2018","12.335,37","13.028,01","13.067,59","12.335,37","","-5,32%"
"01/04/2018","13.028,01","13.062,38","13.093,59","12.795,29","","-0,26%"
"01/03/2018","13.062,38","13.142,71","13.293,51","12.889,72","","-0,61%"
"01/02/2018","13.142,71","13.075,49","13.387,50","12.975,30","","0,51%"
"01/01/2018","13.075,49","12.388,82","13.110,13","12.372,18","","5,54%"
"01/12/2017","12.388,82","12.568,42","12.577,59","12.100,40","","-1,43%"
"01/11/2017","12.568,42","12.373,04","12.750,80","12.342,44","","1,58%"
"01/10/2017","12.373,04","12.140,47","12.522,57","12.107,16","","1,92%"
"01/09/2017","12.140,47","12.397,12","12.794,57","12.114,56","","-2,07%"
"01/08/2017","12.397,12","12.201,33","12.455,51","12.098,66","","1,60%"
"01/07/2017","12.201,33","12.015,84","12.414,42","11.988,42","","1,54%"
"01/06/2017","12.015,84","11.562,56","12.098,94","11.540,81","","3,78%"
"01/05/2017","11.577,96","11.637,93","11.879,09","11.493,70","","-0,52%"
"01/04/2017","11.637,93","11.379,71","11.644,51","11.210,12","","2,27%"
"01/03/2017","11.379,71","11.926,49","12.044,54","11.338,27","","-4,58%"
"01/02/2017","11.926,49","12.228,90","12.370,33","11.692,21","","-2,47%"
"01/01/2017","12.228,90","11.644,22","12.950,84","11.518,44","","5,02%"
"01/12/2016","11.644,22","10.568,19","11.930,94","10.564,49","","9,10%"
"01/11/2016","10.672,53","10.564,64","10.742,98","10.480,12","","1,02%"
"01/10/2016","10.564,64","10.039,14","10.587,48","10.020,09","","5,23%"
"01/09/2016","10.039,14","9.860,65","10.060,87","9.857,12","","1,81%"
"01/08/2016","9.860,77","9.882,20","9.996,85","9.852,28","","-0,22%"
"01/07/2016","9.882,20","9.505,98","9.944,99","9.457,48","","3,96%"
"01/06/2016","9.505,98","9.756,28","9.843,42","9.427,34","","-2,58%"
"01/05/2016","9.757,92","9.867,10","10.234,53","9.702,79","","-2,18%"
"01/04/2016","9.975,72","9.382,21","9.975,72","9.268,74","","6,94%"
"01/03/2016","9.327,98","8.908,54","9.624,74","8.892,85","","4,71%"
"01/02/2016","8.908,44","8.890,66","9.222,09","8.859,64","","0,11%"
"01/01/2016","8.898,99","8.918,89","8.931,24","8.803,58","","-0,30%"
"01/12/2015","8.925,71","9.085,12","9.116,88","8.789,89","","-1,84%"
"01/11/2015","9.093,21","9.073,76","9.309,51","9.044,11","","0,13%"
"01/10/2015","9.081,80","9.110,38","9.136,52","8.921,04","","-0,36%"
"01/09/2015","9.114,29","9.290,98","9.338,87","9.037,50","","-2,48%"
"01/08/2015","9.345,70","9.812,28","9.892,79","9.252,66","","-4,05%"
"01/07/2015","9.740,01","9.576,35","9.750,01","9.505,02","","1,69%"
"01/06/2015","9.578,34","9.708,62","9.737,31","9.481,63","","-1,37%"
"01/05/2015","9.711,36","9.925,82","10.002,57","9.533,61","","-2,27%"
"01/04/2015","9.937,38","10.255,84","10.268,08","9.854,58","","-3,24%"
"01/03/2015","10.269,75","10.434,34","10.547,66","10.256,73","","-1,82%"
"01/02/2015","10.460,62","10.203,91","10.481,97","10.138,68","","2,33%"
"01/01/2015","10.222,56","9.565,92","10.381,58","9.565,92","","6,26%"
"01/12/2014","9.620,11","9.970,51","10.015,50","9.532,27","","-3,56%"
"01/11/2014","9.975,71","10.328,64","10.381,72","9.949,45","","-3,64%"
"01/10/2014","10.352,05","10.050,72","10.364,56","9.967,84","","2,69%"
"01/09/2014","10.080,80","9.543,56","10.080,80","9.517,70","","5,62%"
"01/08/2014","9.544,69","9.284,08","9.579,05","9.272,66","","2,29%"
"01/07/2014","9.331,09","9.195,41","9.339,29","9.171,58","","1,13%"
"01/06/2014","9.226,63","9.495,53","9.511,60","9.184,92","","-2,82%"
"01/05/2014","9.494,79","9.458,50","9.503,85","9.330,82","","0,24%"
"01/04/2014","9.471,64","9.508,48","9.600,22","9.456,49","","-0,50%"
"01/03/2014","9.519,21","9.405,73","9.648,36","9.402,78","","0,81%"
"01/02/2014","9.442,36","9.126,60","9.442,36","9.081,57","","3,52%"
"01/01/2014","9.121,28","9.093,22","9.271,02","9.069,63","","0,08%"
"01/12/2013","9.114,14","9.259,18","9.367,56","9.114,14","","-1,60%"
"01/11/2013","9.262,49","9.366,12","9.374,81","9.114,01","","-1,31%"
"01/10/2013","9.385,49","8.659,87","9.497,98","8.590,93","","8,21%"
"01/09/2013","8.673,49","8.407,03","8.815,14","8.358,10","","3,09%"
"01/08/2013","8.413,72","8.553,66","8.584,18","8.334,51","","-1,91%"
"01/07/2013","8.577,59","8.732,11","8.809,64","8.548,74","","-2,44%"
"01/06/2013","8.792,15","8.902,47","8.959,10","8.660,71","","-1,29%"
"01/05/2013","8.906,65","9.088,61","9.279,85","8.727,85","","-2,61%"
"01/04/2013","9.145,51","9.019,86","9.299,48","9.011,71","","1,16%"
"01/03/2013","9.040,96","8.879,23","9.054,96","8.711,70","","1,21%"
"01/02/2013","8.932,82","8.994,62","9.045,47","8.803,97","","-0,71%"
"01/01/2013","8.996,43","9.319,67","9.410,14","8.818,04","","-3,88%"
"01/12/2012","9.359,19","9.716,69","9.784,31","9.320,75","","-3,85%"
"01/11/2012","9.733,62","9.490,18","9.863,79","9.396,93","","2,41%"
"01/10/2012","9.504,55","9.464,70","9.658,85","9.068,25","","0,35%"
"01/09/2012","9.471,80","9.890,95","9.972,18","9.456,16","","-4,75%"
"01/08/2012","9.944,22","9.796,84","9.983,95","9.761,75","","0,96%"
"01/07/2012","9.849,77","10.006,57","10.094,88","9.668,79","","-2,03%"
"01/06/2012","10.053,90","10.279,55","10.307,45","9.867,14","","-2,27%"
"01/05/2012","10.286,99","10.271,60","10.366,87","9.698,11","","-0,07%"
"01/04/2012","10.293,90","10.940,48","10.960,95","10.218,11","","-5,98%"
"01/03/2012","10.948,45","11.398,85","11.439,81","10.874,28","","-3,95%"
"01/02/2012","11.398,94","11.196,89","11.575,87","11.171,36","","1,67%"
"01/01/2012","11.211,71","11.119,31","11.211,72","10.922,75","","1,67%"
"01/12/2011","11.027,65","10.933,85","11.392,21","10.779,94","","0,68%"
"01/11/2011","10.952,68","11.320,33","11.326,08","10.823,89","","-3,52%"
"01/10/2011","11.352,19","11.463,87","11.546,85","11.279,06","","-1,01%"
"01/09/2011","11.467,63","11.539,33","11.837,78","11.207,02","","-0,43%"
"01/08/2011","11.517,14","11.141,32","11.517,51","10.716,54","","2,80%"
"01/07/2011","11.202,95","11.475,44","11.607,68","11.154,09","","-2,68%"
"01/06/2011","11.510,93","12.197,66","12.219,93","11.447,22","","-5,62%"
"01/05/2011","12.196,70","11.559,04","12.223,77","11.559,04","","5,59%"
"01/04/2011","11.551,50","12.159,66","12.263,34","11.551,45","","-5,11%"
"01/03/2011","12.173,79","12.764,61","12.885,94","12.173,79","","-4,94%"
"01/02/2011","12.805,81","12.668,57","12.984,01","12.142,14","","1,72%"
"01/01/2011","12.589,31","12.631,48","13.401,32","12.537,27","","-0,52%"
"01/12/2010","12.655,20","12.244,69","12.989,22","12.232,36","","3,53%"
"01/11/2010","12.224,20","12.155,66","12.326,38","12.055,69","","0,23%"
"01/10/2010","12.196,70","11.899,75","12.401,73","11.608,03","","2,52%"
"01/09/2010","11.896,36","11.704,96","11.930,36","11.613,91","","1,37%"
"01/08/2010","11.736,15","11.769,70","11.795,85","11.453,64","","-0,39%"
"01/07/2010","11.782,52","11.773,45","11.967,57","11.628,67","","0,07%"
"01/06/2010","11.773,87","12.058,72","12.330,76","11.752,57","","-2,44%"
"01/05/2010","12.068,53","12.279,74","12.492,03","11.881,88","","-1,78%"
"01/04/2010","12.286,99","11.413,63","12.286,99","11.285,40","","7,60%"
"01/03/2010","11.418,77","11.097,27","11.589,83","10.912,40","","2,90%"
"01/02/2010","11.096,80","10.924,53","11.113,50","10.818,01","","1,54%"
"01/01/2010","10.928,44","10.446,12","11.008,00","10.222,49","","4,64%"